{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 11, 32, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 11, 32, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '95.132.156.55', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 11, 53, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 1, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 10, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 10, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 16, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '213.186.127.3', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 16, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=A HTTP/1.1', 'status': '200', 'size': 606}
{'ip': '139.18.2.17', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 20, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 492}
{'ip': '123.125.71.49', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 25, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.101', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 25, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '212.113.37.105', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 26, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=M;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '213.186.120.196', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 43, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 600}
{'ip': '66.249.72.250', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 43, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 506}
{'ip': '72.14.199.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 43, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '72.14.199.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 43, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 54, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 54, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 54, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 54, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 12, 54, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '180.76.5.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 7, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 15, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '62.212.73.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 16, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.13', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 26, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.87', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 27, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 38, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 13, 51, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 14, 28, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 69570}
{'ip': '123.125.71.47', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 14, 33, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.114', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 14, 34, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '208.89.214.181', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 14, 35, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 279633}
{'ip': '184.22.194.227', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 14, 35, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 279813}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 15, 2, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '68.102.134.67', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 15, 24, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '68.102.134.67', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 15, 24, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '184.154.48.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 15, 44, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '184.154.48.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 15, 44, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 20, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 20, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 20, 57, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 21, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 625}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 21, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 21, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 21, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '46.165.197.151', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 21, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 625}
{'ip': '37.59.131.9', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 16, 46, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 282057}
{'ip': '180.76.6.36', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 5, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 533}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 537}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 22, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '180.76.5.87', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 36, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '180.76.5.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 36, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '180.76.5.111', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 36, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '88.190.13.201', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 36, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '88.190.13.201', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 36, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 17, 47, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '123.125.71.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 35, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.84', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 36, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 38, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 1278}
{'ip': '77.20.4.67', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 44, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 492}
{'ip': '95.170.128.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 48, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 286781}
{'ip': '95.170.128.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 48, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '213.186.127.6', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 18, 56, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=A HTTP/1.1', 'status': '200', 'size': 660}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 19, 7, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 19, 7, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '123.125.71.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 19, 33, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.88', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 19, 34, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '119.63.196.92', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 17, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 22, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 531}
{'ip': '123.125.71.59', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 34, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.84', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 35, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 39, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 72457}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 41, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 41, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '108.21.95.73', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 48, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 289060}
{'ip': '108.21.95.73', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 48, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 289315}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 20, 57, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '180.76.5.148', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 5, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 9, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '93.219.72.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 11, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '93.219.72.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 11, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 25, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 28, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '69.162.161.178', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 36, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 290549}
{'ip': '69.162.161.178', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 36, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 290722}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 59, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '108.59.8.70', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 21, 59, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '220.181.127.124', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 6, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '208.115.111.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 11, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
{'ip': '93.205.85.47', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 14, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 291571}
{'ip': '93.205.85.47', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 14, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '93.205.85.47', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 30, 22, 14, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
